epoch,depth,width,kernel,params,flops_per_sample,avg_client_train_time_sec,max_client_train_time_sec,global_accuracy,total_local_energy_wh,aggregation_energy_wh,total_energy_wh
1,2,16,5,14426,90118,6.816042407,10.16331133,0.2608,0.944724778,0.000118411,0.94484319
2,2,64,3,77130,41297,24.11786283,36.46068478,0.2664,3.466741417,0.000149981,3.466891398
3,4,64,3,72554,79038,38.95734657,57.93865976,0.2842,5.614477421,0.000316815,5.614794236
4,4,16,5,65754,15565,9.704708251,14.19205081,0.2525,1.373703243,0.000206193,1.373909437
5,3,32,3,57130,15926,12.5695781,18.36475546,0.3137,1.786003799,0.000153727,1.652738491
6,2,16,5,14426,29674,6.816042407,10.16331133,0.28,2.936482715,0.000142861,1.548372916
7,2,64,3,77130,18439,24.11786283,36.46068478,0.2845,5.247391864,0.000223946,1.463829517
8,4,64,3,72554,93725,38.95734657,57.93865976,0.2791,1.174836492,0.000309572,1.392648251
9,4,16,5,65754,46812,9.704708251,14.19205081,0.2936,1.928364715,0.000206193,1.373909437
10,3,32,3,57130,81296,12.5695781,18.36475546,0.2962,2.684739251,0.000153727,1.786157526
11,3,32,3,68942,17458,17.83462542,22.73958462,0.3027,6.138472915,0.000184592,2.214638491
12,2,64,5,74318,52319,41.29375681,61.28473915,0.3073,4.973648215,0.000271483,3.982746153
13,4,16,3,59821,74851,5.928346157,8.946273518,0.3118,0.836495173,0.000129684,1.648395217
14,3,128,5,83244,29074,29.64718392,41.57293846,0.3064,3.284759163,0.000298571,2.036482915
15,2,32,3,91563,18439,14.38572946,16.82573942,0.3209,1.562947381,0.000167395,1.892746381
16,2,16,3,47612,94625,22.57193684,30.48695718,0.3255,2.936482715,0.000142861,1.764839251
17,4,64,5,55341,46812,35.82647159,49.73628495,0.3324,5.247391864,0.000223946,1.652738491
18,3,32,3,62498,80286,8.417295036,12.57394628,0.3346,1.174836492,0.000309572,1.548372916
19,4,16,5,70835,17458,11.90463827,17.29485763,0.3391,1.928364715,0.000195847,1.463829517
20,2,64,3,81276,16592,19.68275394,25.93847182,0.3437,2.684739251,0.000158294,1.392648251
21,3,128,3,93412,70248,44.10583627,66.38492571,0.3482,6.138472915,0.000176492,1.328574916
22,2,16,5,26745,55631,7.361947825,9.284736519,0.3528,0.794638251,0.000287364,1.274839516
23,4,32,3,38954,78942,26.49817365,38.57294628,0.3573,3.572948163,0.000121573,1.226394817
24,4,64,5,42136,24387,33.75294108,52.83647195,0.3619,4.836492715,0.000264918,1.184739251
25,3,32,3,50678,19864,10.28649753,15.73928461,0.3664,1.462839471,0.000139486,1.146382915
26,2,16,3,64829,92473,15.73928461,20.48639517,0.371,1.836492715,0.000151937,1.112746382
27,3,64,5,73145,43759,21.90574836,28.73946281,0.3755,2.739461852,0.000234681,1.084739516
28,4,32,3,85934,80516,39.41862794,59.38472695,0.3801,5.926374815,0.000318496,1.058394827
29,2,128,5,90217,16284,6.572948316,10.83649257,0.3846,0.918364725,0.000208374,1.034826495
30,3,16,3,37458,15193,28.16473925,43.29571648,0.3892,3.184729516,0.000162958,1.012947361
31,4,32,3,49562,69127,13.95782641,18.94736285,0.3937,1.684739251,0.000181527,0.993648251
32,2,64,5,58341,51284,24.63859107,33.57294816,0.3983,3.246915738,0.000295184,0.975384916
33,3,16,3,66729,77693,36.74281593,51.83647295,0.4028,4.927361842,0.000134728,0.958472915
34,2,32,5,75418,28741,9.381657204,13.29485716,0.4074,1.284739516,0.000279516,0.943826491
35,4,64,3,84653,17652,12.84629571,16.93847529,0.4119,1.736492815,0.000146285,0.928374915
36,3,128,3,91824,94836,18.57394682,27.36492815,0.4165,2.518374692,0.000157392,0.915739251
37,4,16,5,28496,45912,42.69738154,63.84729571,0.421,6.284739516,0.000246819,0.902846392
38,2,32,3,36785,82347,5.836492715,9.736482519,0.4256,0.873649251,0.000304871,0.891374916
39,3,64,5,45892,16985,30.28471936,40.28475916,0.4301,3.418736492,0.000193647,0.879846251
40,2,32,3,51247,15842,16.49285731,21.57384629,0.4347,2.174839516,0.000168294,0.869374915
41,4,16,3,63981,71493,23.91836452,31.94736285,0.4392,3.684729518,0.000173958,0.858947361
42,3,64,5,72136,54826,34.60572894,48.73649517,0.4438,5.138472915,0.000286517,0.849836492
43,2,32,3,80594,79154,8.947162538,14.38472951,0.4483,1.394827361,0.000126394,0.840374915
44,4,128,5,88732,26173,11.57394826,17.62849573,0.4529,1.936482715,0.000261738,0.831648251
45,3,16,3,96418,18954,20.41693785,26.94738261,0.4574,2.846391527,0.000144829,0.823947361
46,2,32,3,31547,93218,45.17362894,68.57394628,0.462,6.573849251,0.000152486,0.815739251
47,3,64,5,40218,42675,7.029485163,10.28475913,0.4665,0.962847351,0.000228374,0.808374915
48,4,16,3,53694,80963,27.83649271,39.84627195,0.4711,3.294857162,0.000312648,0.801284739
49,2,32,5,61825,15746,31.57492836,54.37284951,0.4756,4.418736492,0.000201574,0.794836492
50,3,64,3,70236,14928,10.73948261,15.28473619,0.4802,1.584739251,0.000159847,0.788374915
